Country Name,Year,score_pca_economics,score_pca_wellbeing
Chile,2000,-0.6059981347138694,-0.07758560056119854
Chile,2001,-0.5984005820565689,-0.0752865182165661
Chile,2002,-0.5930363164923073,-0.10126879911475133
Chile,2003,-0.5941936547158203,-0.12196583747024536
Chile,2004,-0.5422717167276722,-0.09726079942037869
Chile,2005,-0.5344605085534363,-0.06814433883308113
Chile,2006,-0.5484648126499899,-0.04788263638037209
Chile,2007,-0.5375061575810257,-0.024652883451853007
Chile,2008,-0.4702978254307485,-0.005315635283860545
Chile,2009,-0.3514352816982536,0.004611971764744566
Chile,2010,-0.4075696191773341,0.011016371997471401
Chile,2011,-0.39659414136446414,0.008419137409648364
Chile,2012,-0.4053841634204901,-0.009018804070650185
Chile,2013,-0.4038702638140969,-0.003780598165074355
Chile,2014,-0.3819444599954228,0.01305349229838075
Chile,2015,-0.3829934862734784,0.022727314053795418
Chile,2016,-0.3488687939562595,0.0014673411055129981
Chile,2017,-0.30244391362767103,-0.05302189288396658
Chile,2018,-0.2599019024872774,-0.07569815968668098
Chile,2019,-0.2679553624341975,-0.1590188569326419
Chile,2020,-0.12847220076272245,-0.2833488758393798
Chile,2021,-0.10999181072125368,-0.32820970120782766
Chile,2022,-0.07476997954739373,-0.2145845349964296
Chile,2023,0.01662231226051051,-0.17465495277912302
Costa Rica,2000,-0.9826252233187691,0.3720601929440186
Costa Rica,2001,-0.9247959670297337,0.2119873697479532
Costa Rica,2002,-0.8902048749479206,0.12766663479831153
Costa Rica,2003,-0.8556090522656055,0.16226383260353994
Costa Rica,2004,-0.826346700473976,0.16794430260751136
Costa Rica,2005,-0.7773138490360385,0.21828237571501702
Costa Rica,2006,-0.7657224480748152,0.11551314044883179
Costa Rica,2007,-0.7696547171411465,0.13094602807054254
Costa Rica,2008,-0.688633893109321,0.1689853442345688
Costa Rica,2009,-0.5548517589357368,0.10248501737300725
Costa Rica,2010,-0.4479393157280871,0.08839798316727163
Costa Rica,2011,-0.35583701170491305,0.10570816473261557
Costa Rica,2012,-0.3453335322937187,0.10829447545675919
Costa Rica,2013,-0.37816029837350723,0.04700939682241051
Costa Rica,2014,-0.293407849101731,0.0711470650364318
Costa Rica,2015,-0.2870981971242632,0.07400887811091131
Costa Rica,2016,-0.279430884698717,0.007200043339444517
Costa Rica,2017,-0.2715656776046039,-0.009574013746250417
Costa Rica,2018,-0.14635874941259536,-0.011190334223436365
Costa Rica,2019,-0.11369115853660314,-0.07914693482737165
Costa Rica,2020,0.1936262844210846,-0.23029478492178793
Costa Rica,2021,-0.0386988005454276,-0.3568727713558241
Costa Rica,2022,-0.05966184587177578,-0.27366255653537974
Costa Rica,2023,-0.19837858772211014,-0.2011837536824925
Denmark,2000,-0.26932600819271796,0.40648586780560214
Denmark,2001,-0.2508903578500418,0.3694945425015244
Denmark,2002,-0.19078997222161642,0.33544659993576464
Denmark,2003,-0.029912968198066284,0.3382807791238474
Denmark,2004,0.08124547462086612,0.3736362959023402
Denmark,2005,0.1023422251797162,0.3744045993772815
Denmark,2006,0.12802222723330656,0.3746336321144323
Denmark,2007,0.24042211314734113,0.34862938839669877
Denmark,2008,0.3157700313936876,0.39508611650915093
Denmark,2009,0.3064199446837232,0.33133870672239285
Denmark,2010,0.3677138345692782,0.34125309585222885
Denmark,2011,0.43926682473462764,0.31122046765306677
Denmark,2012,0.3983017452560543,0.294362309590228
Denmark,2013,0.43800477220361017,0.25693430725129146
Denmark,2014,0.42651930768107116,0.2858794768154992
Denmark,2015,0.25204289804885727,0.29894074002590243
Denmark,2016,0.2599945870323961,0.35106828387429634
Denmark,2017,0.3187902906418498,0.3340959955959104
Denmark,2018,0.3727710545779863,0.34073044981789935
Denmark,2019,0.33731420384448374,0.37010075990435043
Denmark,2020,0.40814863970982984,0.375106788222045
Denmark,2021,0.5287529555370125,0.37414237696200936
Denmark,2022,0.5241562111189912,0.27469305731029664
Denmark,2023,0.5392868566274243,0.2690394775262705
Germany,2000,-0.22156183419811004,0.08244869076087208
Germany,2001,-0.22158454597147137,0.04405304656020331
Germany,2002,-0.1563887813523994,0.027075832552369616
Germany,2003,-0.015839429875104984,0.026643308472969973
Germany,2004,0.08690704974333241,0.029804187903755663
Germany,2005,0.13563228904020097,-0.021755312742316013
Germany,2006,0.1358895020042993,-0.0008703042681972861
Germany,2007,0.18316731483252865,0.020031166447983584
Germany,2008,0.212165338877099,0.040381057607702386
Germany,2009,0.14683808094756295,0.03820105214694608
Germany,2010,0.12652531872959988,0.06845209986027134
Germany,2011,0.17090291319011963,0.07857490652973709
Germany,2012,0.11701293968325932,0.07728056442530135
Germany,2013,0.16146869752699344,0.07162944153311873
Germany,2014,0.1837835502947565,0.14126608656998146
Germany,2015,0.05291897425116371,0.11080985145079131
Germany,2016,0.06269044248340569,0.18033974982926188
Germany,2017,0.10236476875905168,0.17566457517766226
Germany,2018,0.15924721487055601,0.15466958991138813
Germany,2019,0.13778989510979256,0.16859759734420632
Germany,2020,0.15787843287456704,0.13301797355801054
Germany,2021,0.27962746591656873,0.14378833169380711
Germany,2022,0.29744361572294276,0.07519417576682796
Germany,2023,0.38224285587015183,0.03453552252610903
Indonesia,2000,-1.0057190202765003,0.4301100138910015
Indonesia,2001,-0.9013338777268317,0.39657745798390504
Indonesia,2002,-0.8394930955595465,0.4201815859543073
Indonesia,2003,-0.800122425764735,0.43257943596687104
Indonesia,2004,-0.7762175276307675,0.3243365751282759
Indonesia,2005,-0.6759141333417219,0.44865650039418226
Indonesia,2006,-0.69058257673858,0.4057401517578953
Indonesia,2007,-0.7161694623319907,0.37308792183649553
Indonesia,2008,-0.7044469985452724,0.36309101456579007
Indonesia,2009,-0.7150585733015186,0.33964151182455304
Indonesia,2010,-0.7077643864992704,0.31057303013618853
Indonesia,2011,-0.7081994986867413,0.2519335018364388
Indonesia,2012,-0.7098444130136832,0.2694982978974998
Indonesia,2013,-0.6725802155608374,0.1724127522612574
Indonesia,2014,-0.6496361995117589,0.1443535289881524
Indonesia,2015,-0.625960692868381,0.1321432610274905
Indonesia,2016,-0.6301003125641665,0.14509883601519324
Indonesia,2017,-0.6110122813649345,0.12408842400005748
Indonesia,2018,-0.5994182838771622,0.10316663745500773
Indonesia,2019,-0.5832581418217531,0.12243217863796357
Indonesia,2020,-0.5046798064085483,0.03581898322325919
Indonesia,2021,-0.5102749141130849,-0.052789450736303034
Indonesia,2022,-0.49669478113823257,0.09373033563822142
Indonesia,2023,-0.4990053537288299,0.06800842528989334
Japan,2000,0.002922583973729048,0.08983170482584563
Japan,2001,-0.06988351457772839,0.09073567103060298
Japan,2002,-0.08657837287820269,0.09606670996819755
Japan,2003,-0.049765129696123483,0.07678225731215133
Japan,2004,-0.01885588275251568,0.0819192749301087
Japan,2005,-0.04417579022608972,0.048369748170500104
Japan,2006,-0.08491841569854217,0.08806063638597927
Japan,2007,-0.09653375330273235,0.08921451869960645
Japan,2008,-0.014363635786516338,0.10048938845557698
Japan,2009,0.04346580555384699,0.14507296845851086
Japan,2010,0.10293528763949325,0.18170778151096562
Japan,2011,0.14262815336720353,0.11413467799097599
Japan,2012,0.13756976716124358,0.14384737825613686
Japan,2013,-0.00599073067648459,0.1820765067698829
Japan,2014,-0.04908605045350914,0.18447012917886163
Japan,2015,-0.11561488526126137,0.21042976735709729
Japan,2016,-0.050898740176049256,0.1744369423768063
Japan,2017,-0.0681035033575679,0.1647953010910695
Japan,2018,-0.06269391003243743,0.12507042653196038
Japan,2019,-0.05091568510874145,0.09911897110113499
Japan,2020,-0.044927814939037525,0.11266659359891451
Japan,2021,-0.041236552553939404,0.09229673685215523
Japan,2022,-0.1288655031097305,0.04874825596113508
Japan,2023,-0.11630849366754159,0.02832250395721092
South Africa,2000,-0.270159132932729,-0.6975662804612839
South Africa,2001,-0.14739359676488073,-0.8147164661138316
South Africa,2002,-0.052435050790227145,-0.9521455137611542
South Africa,2003,-0.03421578091115218,-1.0181449374397569
South Africa,2004,-0.10937542927460797,-1.0132463230194986
South Africa,2005,-0.11221791872518694,-1.009909118753563
South Africa,2006,-0.14045664470994668,-0.9472881623129482
South Africa,2007,-0.1343924224531129,-0.9011118021325157
South Africa,2008,-0.13551601676399838,-0.7431553158098968
South Africa,2009,-0.06599773565895772,-0.7980907757827835
South Africa,2010,0.01933306558261383,-0.7797293978400764
South Africa,2011,0.04595044082212818,-0.7044466903723412
South Africa,2012,0.05744875335520161,-0.6453883506643925
South Africa,2013,0.05709708399390667,-0.6290258702848065
South Africa,2014,0.08416152222588913,-0.5973185817815911
South Africa,2015,0.10126266669379025,-0.6149968956903608
South Africa,2016,0.17420657745935553,-0.6377670147425882
South Africa,2017,0.23979976961417115,-0.6236950448703067
South Africa,2018,0.25187896209229377,-0.6235860199258378
South Africa,2019,0.32870206445198513,-0.6191557245296007
South Africa,2020,0.34692529902122893,-0.6751670955332665
South Africa,2021,0.6086797298834353,-0.8347124132783654
South Africa,2022,0.6090507541744129,-0.6942049523063188
South Africa,2023,0.5837132844491411,-0.6849776414323386
United States,2000,0.4020193134127272,0.10045264582543996
United States,2001,0.46377863263636293,0.0736891777856032
United States,2002,0.5492600037973453,0.07629847719199509
United States,2003,0.6037550762859593,0.07760928153849204
United States,2004,0.6594509538856015,0.09937257027970808
United States,2005,0.7241568385187879,0.07761836069133081
United States,2006,0.768169134843922,0.09862565524420838
United States,2007,0.8484909014007219,0.1289792966604657
United States,2008,0.9150580633432994,0.10885028237468523
United States,2009,1.0602301103684098,0.09589991877813255
United States,2010,1.1210338435096212,0.08174872762723803
United States,2011,1.1589977430139318,0.03670955051967424
United States,2012,1.1782399149273604,0.03388029752897104
United States,2013,1.1948929882892976,0.027020963993223873
United States,2014,1.1850804552987992,0.01745466354553267
United States,2015,1.1881756738263745,0.008308577890637964
United States,2016,1.223490576558472,-0.008346088829951276
United States,2017,1.2702391896701626,-0.041099689291276054
United States,2018,1.3286305148814341,-0.06231462814186174
United States,2019,1.3925351694063175,-0.07308913923311822
United States,2020,1.5815523126661768,-0.14353609231774966
United States,2021,1.7029379380230423,-0.15834238001766593
United States,2022,1.853811465466774,-0.1610270352005412
United States,2023,1.9900526039291837,-0.14176137300994518
